1,а,а,CCONJ,_,_,_,_,_,@amf2000f-words#@amf2000f#12.4#13.01
2,там,там,ADV,_,Degree=Pos,_,_,_,@amf2000f-words#@amf2000f#13.1#13.468
3,какая-то,какой-то,DET,_,Case=Nom|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#13.468#13.836
4,команда,команда,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#13.836#14.204
5,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#14.204#14.572
6,из,из,ADP,_,_,_,_,_,@amf2000f-words#@amf2000f#14.572#14.94
7,плехи,плехановка,PROPN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#14.94#15.31
8,короче,короче,PART,_,_,_,_,_,@amf2000f-words#@amf2000f#15.8#16.15
9,она,она,PRON,_,Case=Nom|Gender=Fem|Number=Sing|Person=3,_,_,_,@amf2000f-words#@amf2000f#16.15#16.5
10,говорит,говорить,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#16.5#16.85
11,типа,типа,INTJ,_,_,_,_,_,@amf2000f-words#@amf2000f#16.85#17.2
12,аа,аа,INTJ,_,_,_,_,_,@amf2000f-words#@amf2000f#17.37#18.24
13,вот,вот,PART,_,_,_,_,_,@amf2000f-words#@amf2000f#18.47#18.707
14,у,у,ADP,_,_,_,_,_,@amf2000f-words#@amf2000f#18.707#18.944
15,нас,мы,PRON,_,Case=Gen|Number=Plur|Person=1,_,_,_,@amf2000f-words#@amf2000f#18.944#19.181
16,типо,типо,INTJ,_,_,_,_,_,@amf2000f-words#@amf2000f#19.181#19.418
17,страховка,страховка,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#19.418#19.655
18,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#19.655#19.892
19,и,и,CCONJ,_,_,_,_,_,@amf2000f-words#@amf2000f#19.892#20.129
20,там,там,ADV,_,Degree=Pos,_,_,_,@amf2000f-words#@amf2000f#20.129#20.366
21,не,не,PART,_,_,_,_,_,@amf2000f-words#@amf2000f#20.366#20.603
22,написано,писать,VERB,_,Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass,_,_,_,@amf2000f-words#@amf2000f#20.603#20.84
23,по,по,ADP,_,_,_,_,_,@amf2000f-words#@amf2000f#20.84#21.077
24,чирш,чирлидерскому,ADJ,_,Case=Dat|Degree=Pos|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#21.077#21.314
25,спорту,спорт,NOUN,_,Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#21.314#21.551
26,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#21.551#21.788
27,и,и,CCONJ,_,_,_,_,_,@amf2000f-words#@amf2000f#21.788#22.025
28,она,она,PRON,_,Case=Nom|Gender=Fem|Number=Sing|Person=3,_,_,_,@amf2000f-words#@amf2000f#22.025#22.262
29,[нрзб],[нрзб],PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#22.262#22.499
30,говорит,говорить,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#22.499#22.75
31,нет,нет,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#23.61#23.895
